Teil,Datum,F_NiU_EoD_Bestand,F_NiU_Hinterlegter SiBe,EoD_Bestand_noSiBe,WBZ_Days,Price_Material_var,EoD_Bestand_noSiBe_log1p,DeficitPos_log1p,DemandMean_100_log1p,DemandMax_100_log1p,DemandMean_66_log1p,DemandMax_66_log1p,DemandMean_50_log1p,DemandMax_50_log1p,DemandMean_25_log1p,DemandMax_25_log1p,Lag_EoD_Bestand_noSiBe_mean_7Tage,Lag_EoD_Bestand_noSiBe_mean_28Tage,Lag_EoD_Bestand_noSiBe_mean_wbzTage,Lag_EoD_Bestand_noSiBe_mean_2xwbzTage,L_WBZ_BlockMinAbs,pred_L_WBZ_BlockMinAbs,Hinterlegter SiBe
8400206,2026-01-09,46213.0,20000.0,26213.0,77.0,0.00743,10.17404889817949,0.0,6.453972622276932,8.37216741936598,6.342466567656342,8.37216741936598,6.264800787365709,8.37216741936598,5.098260517731196,7.462214939768189,21123.14285714286,12462.42857142857,16027.233766233767,21576.577922077922,0.0,400.3009,20000.0
8400206,2026-01-10,46213.0,20000.0,26213.0,77.0,0.00743,10.17404889817949,0.0,6.4538703926486525,8.37216741936598,6.333244800103118,8.37216741936598,6.210811426491782,8.37216741936598,5.403388366616058,7.462214939768189,23365.714285714286,13027.892857142857,16002.584415584415,21522.285714285714,0.0,400.3009,20000.0
8400206,2026-01-11,46213.0,20000.0,26213.0,77.0,0.00743,10.17404889817949,0.0,6.4538703926486525,8.37216741936598,6.22947739265729,8.37216741936598,6.16790260192764,8.37216741936598,5.403388366616058,7.462214939768189,25608.285714285714,13593.357142857143,15977.935064935065,21467.993506493505,0.0,400.3009,20000.0
8400206,2026-01-12,46089.0,20000.0,26089.0,77.0,0.00743,10.169307378130775,0.0,6.4538703926486525,8.37216741936598,6.2291682497535215,8.37216741936598,6.147849571033606,8.37216741936598,5.403388366616058,7.462214939768189,27850.85714285714,14158.82142857143,15953.285714285714,21413.7012987013,0.0,400.3009,20000.0
8400206,2026-01-13,44685.0,20000.0,24685.0,77.0,0.00743,10.113991560303875,0.0,6.450244713983868,8.37216741936598,6.233949258243639,8.37216741936598,6.092559398796364,8.37216741936598,5.4323420585330515,7.462214939768189,27232.85714285714,14748.357142857143,15930.935064935065,21358.603896103898,0.0,400.3009,20000.0
8400206,2026-01-14,43733.0,20000.0,23733.0,77.0,0.00743,10.074663898225085,0.0,6.478649277760008,8.37216741936598,6.286545649688728,8.37216741936598,6.172743894323493,8.37216741936598,5.71234222645685,7.462214939768189,26542.714285714286,15442.17857142857,15890.35064935065,21300.85714285714,0.0,275.86823,20000.0
8400206,2026-01-15,43733.0,20000.0,23733.0,77.0,0.00743,10.074663898225085,0.0,6.45674926758884,8.37216741936598,6.311485676666529,8.37216741936598,6.223672158592006,8.37216741936598,5.8655730688067305,7.462214939768189,25781.285714285714,16102.0,15863.87012987013,21250.097402597403,0.0,275.86823,20000.0
8400206,2026-01-16,42761.0,20000.0,22761.0,77.0,0.00743,10.032847757841836,0.0,6.42029100512932,8.37216741936598,6.254168120519519,8.37216741936598,6.136532752468461,8.37216741936598,5.8655730688067305,7.462214939768189,25268.428571428572,16855.39285714286,15860.194805194806,21215.03896103896,0.0,275.86823,20000.0
8400206,2026-01-17,42761.0,20000.0,22761.0,77.0,0.00743,10.032847757841836,0.0,6.407993762743738,8.37216741936598,6.290152013905559,8.37216741936598,6.1291075412917495,8.37216741936598,6.0010239730112245,7.462214939768189,24775.285714285714,17292.75,15864.025974025973,21173.66883116883,0.0,266.5254,20000.0
8400206,2026-01-18,42761.0,20000.0,22761.0,77.0,0.00743,10.032847757841836,0.0,6.407993762743738,8.37216741936598,6.2555994903586,8.37216741936598,6.074861945396065,8.37216741936598,6.0010239730112245,7.462214939768189,24282.14285714286,17730.10714285714,15867.857142857143,21132.2987012987,0.0,266.5254,20000.0
8400206,2026-01-19,42761.0,20000.0,22761.0,77.0,0.00743,10.032847757841836,0.0,6.407993762743738,8.37216741936598,6.209772898247798,8.37216741936598,6.074861945396065,8.37216741936598,6.0010239730112245,7.462214939768189,23789.0,18167.464285714286,15871.688311688311,21090.928571428572,0.0,266.5254,20000.0
8400206,2026-01-20,50764.0,20000.0,30764.0,77.0,0.00743,10.33413295917459,0.0,6.407993762743738,8.37216741936598,6.209772898247798,8.37216741936598,6.0067419872911625,8.37216741936598,6.0010239730112245,7.462214939768189,23313.571428571428,18604.821428571428,15752.064935064935,21057.935064935064,0.0,238.06818,20000.0
8400206,2026-01-21,50764.0,20000.0,30764.0,77.0,0.00743,10.33413295917459,0.0,6.40790813164247,8.37216741936598,6.209772898247798,8.37216741936598,6.0067419872911625,8.37216741936598,6.0010239730112245,7.462214939768189,24182.0,19328.0,15736.42857142857,21077.33766233766,0.0,238.06818,20000.0
8400206,2026-01-22,50428.0,20000.0,30428.0,77.0,0.00743,10.323151380044106,0.0,6.38862688413961,8.37216741936598,6.176763692625247,8.37216741936598,6.0067419872911625,8.37216741936598,6.0010239730112245,7.462214939768189,25186.428571428572,20051.178571428572,15732.376623376624,21097.38961038961,0.0,238.06818,20000.0
8400206,2026-01-23,50428.0,20000.0,30428.0,77.0,0.00743,10.323151380044106,0.0,6.318991513496059,8.37216741936598,6.099571288433833,8.37216741936598,5.976350909297934,8.37216741936598,6.043882209157242,7.462214939768189,26142.85714285714,20762.35714285714,15768.35064935065,21143.81818181818,0.0,238.06818,20000.0
8400206,2026-01-24,50428.0,20000.0,30428.0,77.0,0.00743,10.323151380044106,0.0,6.318991513496059,8.37216741936598,6.063967590595828,8.37216741936598,5.635541200348562,7.8713112033234065,6.043882209157242,7.462214939768189,27238.14285714286,21473.535714285714,15804.324675324675,21190.246753246753,0.0,301.30994,20000.0
8400206,2026-01-25,50428.0,20000.0,30428.0,77.0,0.00743,10.323151380044106,0.0,6.318991513496059,8.37216741936598,6.047418532211049,8.37216741936598,5.635541200348562,7.8713112033234065,6.043882209157242,7.462214939768189,28333.428571428572,22184.714285714286,15840.298701298701,21236.675324675325,0.0,301.30994,20000.0
8400206,2026-01-26,50428.0,20000.0,30428.0,77.0,0.00743,10.323151380044106,0.0,6.318991513496059,8.37216741936598,5.996061806635337,8.37216741936598,5.353104550189843,7.462214939768189,5.924818543630846,7.462214939768189,29428.714285714286,22895.89285714286,15876.272727272728,21283.103896103898,0.0,301.30994,20000.0
8400206,2026-01-27,46542.0,20000.0,26542.0,77.0,0.00743,10.186521338423402,0.0,6.3013099036899165,8.37216741936598,5.996061806635337,8.37216741936598,5.353104550189843,7.462214939768189,5.8589852324342635,7.462214939768189,30524.0,23607.071428571428,15921.974025974027,21329.532467532466,0.0,301.30994,20000.0
8400206,2026-01-28,46242.0,20000.0,26242.0,77.0,0.00743,10.175154565791225,0.0,6.375887298734242,8.37216741936598,6.169692770310937,8.37216741936598,5.747883298462247,8.265392930852224,6.138408872294466,8.265392930852224,29920.85714285714,24179.464285714286,15925.454545454546,21353.68831168831,0.0,353.8221,20000.0
8400206,2026-01-29,46242.0,20000.0,26242.0,77.0,0.00743,10.175154565791225,0.0,6.319646484279707,8.37216741936598,6.11489608789771,8.37216741936598,5.7727519540566945,8.265392930852224,6.041882458459579,8.265392930852224,29274.85714285714,24741.14285714286,15961.064935064935,21375.896103896102,0.0,353.8221,20000.0
8400206,2026-01-30,46236.0,20000.0,26236.0,77.0,0.00743,10.174925907253643,0.0,6.294067219258634,8.37216741936598,6.065971599282544,8.37216741936598,5.7727519540566945,8.265392930852224,6.041882458459579,8.265392930852224,28676.85714285714,25302.821428571428,16010.701298701299,21400.051948051947,0.0,353.8221,20000.0
8400206,2026-01-31,46236.0,20000.0,26236.0,77.0,0.00743,10.174925907253643,0.0,6.219479331560835,8.37216741936598,6.023447592961033,8.37216741936598,5.7732430729992,8.265392930852224,6.042632833682381,8.265392930852224,28078.0,25864.285714285714,16099.246753246753,21435.545454545456,0.0,353.8221,20000.0
8400206,2026-02-01,46236.0,20000.0,26236.0,77.0,0.00743,10.174925907253643,0.0,6.219479331560835,8.37216741936598,6.023447592961033,8.37216741936598,5.7732430729992,8.265392930852224,6.027009484527393,8.265392930852224,27479.14285714286,26425.75,16187.792207792209,21471.03896103896,0.0,353.8221,20000.0
8400206,2026-02-02,46236.0,20000.0,26236.0,77.0,0.00743,10.174925907253643,0.0,6.219479331560835,8.37216741936598,5.970411137910149,8.37216741936598,5.7732430729992,8.265392930852224,5.830646955890826,8.265392930852224,26880.285714285714,26987.214285714286,16276.337662337663,21506.532467532466,0.0,353.8221,20000.0
8400206,2026-02-03,42085.0,20000.0,22085.0,77.0,0.00743,10.002699202607076,0.0,6.219479331560835,8.37216741936598,5.970411137910149,8.37216741936598,5.7732430729992,8.265392930852224,5.671512984273061,8.265392930852224,26281.428571428572,26837.964285714286,16364.883116883117,21542.025974025975,0.0,369.39557,20000.0
8400206,2026-02-04,42085.0,20000.0,22085.0,77.0,0.00743,10.002699202607076,0.0,6.3074358607332615,8.37216741936598,6.159219743401003,8.37216741936598,6.065680596127956,8.331345424845724,6.2323446092809,8.331345424845724,25644.714285714286,26572.571428571428,16407.233766233767,21556.915584415583,0.0,561.63904,20000.0
8400206,2026-02-05,42085.0,20000.0,22085.0,77.0,0.00743,10.002699202607076,0.0,6.274321686580486,8.37216741936598,6.125584002084059,8.37216741936598,6.065680596127956,8.331345424845724,6.126409413991143,8.331345424845724,25050.85714285714,26323.35714285714,16467.454545454544,21571.805194805194,0.0,561.63904,20000.0
8400206,2026-02-06,42085.0,20000.0,22085.0,77.0,0.00743,10.002699202607076,0.0,6.202561806342334,8.37216741936598,5.920579129582486,8.331345424845724,6.065680596127956,8.331345424845724,6.126409413991143,8.331345424845724,24457.0,26136.285714285714,16564.428571428572,21599.954545454544,0.0,561.63904,20000.0
8400206,2026-02-07,42085.0,20000.0,22085.0,77.0,0.00743,10.002699202607076,0.0,6.202351473753152,8.37216741936598,5.920579129582486,8.331345424845724,6.065680596127956,8.331345424845724,6.126409413991143,8.331345424845724,23864.0,25988.85714285714,16661.506493506495,21648.623376623378,0.0,561.63904,20000.0
8400206,2026-02-08,42085.0,20000.0,22085.0,77.0,0.00743,10.002699202607076,0.0,6.202351473753152,8.37216741936598,5.7722348951149085,8.331345424845724,6.065680596127956,8.331345424845724,6.126409413991143,8.331345424845724,23271.0,25841.428571428572,16758.584415584417,21697.29220779221,0.0,561.63904,20000.0
8400206,2026-02-09,42085.0,20000.0,22085.0,77.0,0.00743,10.002699202607076,0.0,6.202351473753152,8.37216741936598,5.7722348951149085,8.331345424845724,6.065680596127956,8.331345424845724,6.126409413991143,8.331345424845724,22678.0,25694.0,16855.66233766234,21745.96103896104,0.0,561.63904,20000.0
8400206,2026-02-10,47246.0,20000.0,27246.0,77.0,0.00743,10.21269870228773,0.0,6.195491469541519,8.37216741936598,5.7722348951149085,8.331345424845724,6.065680596127956,8.331345424845724,6.126409413991143,8.331345424845724,22085.0,25551.0,16956.116883116883,21794.62987012987,0.0,546.0655,20000.0
8400206,2026-02-11,47246.0,20000.0,27246.0,77.0,0.00743,10.21269870228773,0.0,6.153174708082205,8.37216741936598,5.7722348951149085,8.331345424845724,6.065680596127956,8.331345424845724,6.08701393275007,8.331345424845724,22822.285714285714,25642.464285714286,17143.922077922078,21884.136363636364,0.0,546.0655,20000.0
8400206,2026-02-12,45746.0,20000.0,25746.0,77.0,0.00743,10.156073394450296,0.0,6.153174708082205,8.37216741936598,5.7722348951149085,8.331345424845724,6.065680596127956,8.331345424845724,6.08701393275007,8.331345424845724,23559.571428571428,25767.928571428572,17331.727272727272,21989.428571428572,0.0,546.0655,20000.0
8400206,2026-02-13,45746.0,20000.0,25746.0,77.0,0.00743,10.156073394450296,0.0,6.168686543129962,8.37216741936598,5.8598361046295455,8.331345424845724,6.153348406570411,8.331345424845724,6.252005287617631,8.331345424845724,24082.571428571428,25839.821428571428,17512.18181818182,22093.694805194806,0.0,546.0655,20000.0
8400206,2026-02-14,45746.0,20000.0,25746.0,77.0,0.00743,10.156073394450296,0.0,6.135789749141037,8.37216741936598,5.8598361046295455,8.331345424845724,6.10173404659583,8.331345424845724,6.252005287617631,8.331345424845724,24605.571428571428,25946.428571428572,17708.090909090908,22197.96103896104,0.0,546.0655,20000.0
8400206,2026-02-15,45746.0,20000.0,25746.0,77.0,0.00743,10.156073394450296,0.0,6.135789749141037,8.37216741936598,5.8598361046295455,8.331345424845724,6.0746803528287545,8.331345424845724,6.252005287617631,8.331345424845724,25128.571428571428,26053.035714285714,17904.0,22302.227272727272,0.0,546.0655,20000.0
8400206,2026-02-16,45746.0,20000.0,25746.0,77.0,0.00743,10.156073394450296,0.0,6.135789749141037,8.37216741936598,5.8598361046295455,8.331345424845724,5.963376373488187,8.331345424845724,5.751067747646212,8.331345424845724,25651.571428571428,26159.64285714286,18099.909090909092,22406.493506493505,0.0,546.0655,20000.0
8400206,2026-02-17,51409.0,20000.0,31409.0,77.0,0.00743,10.354881592532692,0.0,6.112359618470995,8.37216741936598,5.8598361046295455,8.331345424845724,5.885299614426267,8.331345424845724,5.699563059113493,8.331345424845724,26174.571428571428,26266.25,18306.51948051948,22448.7987012987,0.0,546.0655,20000.0
8400206,2026-02-18,51409.0,20000.0,31409.0,77.0,0.00743,10.354881592532692,0.0,6.048200793925894,8.37216741936598,5.8598361046295455,8.331345424845724,5.885299614426267,8.331345424845724,5.699563059113493,8.331345424845724,26769.285714285714,26289.285714285714,18614.727272727272,22539.46103896104,0.0,546.0655,20000.0
8400206,2026-02-19,51409.0,20000.0,31409.0,77.0,0.00743,10.354881592532692,0.0,6.023510482087524,8.37216741936598,5.8598361046295455,8.331345424845724,5.885299614426267,8.331345424845724,5.698505417555357,8.331345424845724,27364.0,26312.321428571428,18933.25974025974,22650.37012987013,0.0,546.0655,20000.0
8400206,2026-02-20,51409.0,20000.0,31409.0,77.0,0.00743,10.354881592532692,0.0,6.012126239984603,8.37216741936598,5.8598361046295455,8.331345424845724,5.876186594792809,8.331345424845724,5.698505417555357,8.331345424845724,28173.0,26347.35714285714,19256.467532467534,22765.136363636364,0.0,546.0655,20000.0
8400206,2026-02-21,51409.0,20000.0,31409.0,77.0,0.00743,10.354881592532692,0.0,5.977174619003327,8.37216741936598,5.8598361046295455,8.331345424845724,5.766757273817589,8.331345424845724,5.698505417555357,8.331345424845724,28982.0,26382.39285714286,19593.7012987013,22880.29220779221,0.0,546.0655,20000.0
8400206,2026-02-22,51409.0,20000.0,31409.0,77.0,0.00743,10.354881592532692,0.0,5.977174619003327,8.37216741936598,5.8598361046295455,8.331345424845724,5.6851002720813355,8.331345424845724,5.698505417555357,8.331345424845724,29791.0,26417.428571428572,19930.935064935064,22995.448051948053,0.0,546.0655,20000.0
8400206,2026-02-23,51409.0,20000.0,31409.0,77.0,0.00743,10.354881592532692,0.0,5.977174619003327,8.37216741936598,5.8598361046295455,8.331345424845724,5.6851002720813355,8.331345424845724,4.381368523429332,7.313886831633462,30600.0,26452.464285714286,20268.16883116883,23110.603896103898,0.0,201.24593,20000.0
8400206,2026-02-24,46926.0,20000.0,26926.0,77.0,0.00743,10.200884779674478,0.0,5.9230396960850396,8.37216741936598,5.8598361046295455,8.331345424845724,5.594222118865038,8.331345424845724,4.381368523429332,7.313886831633462,31409.0,26487.5,20626.18181818182,23227.396103896102,0.0,201.24593,20000.0
8400206,2026-02-25,46726.0,20000.0,26726.0,77.0,0.00743,10.193429569388753,0.0,6.034175665201031,8.40827078419205,6.083516304585944,8.40827078419205,5.958016613040442,8.40827078419205,5.755409046833872,8.40827078419205,30768.571428571428,26501.214285714286,20940.285714285714,23315.077922077922,0.0,482.8238,20000.0
8400206,2026-02-26,46726.0,20000.0,26726.0,77.0,0.00743,10.193429569388753,0.0,6.011489965983562,8.40827078419205,6.092418308447584,8.40827078419205,5.9715303322071644,8.40827078419205,5.788188120493954,8.40827078419205,30099.571428571428,26518.5,21263.753246753247,23404.233766233767,0.0,482.8238,20000.0
8400206,2026-02-27,46726.0,20000.0,26726.0,77.0,0.00743,10.193429569388753,0.0,6.011489965983562,8.40827078419205,6.051766164053464,8.40827078419205,5.9715303322071644,8.40827078419205,5.788188120493954,8.40827078419205,29430.571428571428,26535.785714285714,21461.909090909092,23429.409090909092,0.0,482.8238,20000.0
8400206,2026-02-28,46726.0,20000.0,26726.0,77.0,0.00743,10.193429569388753,0.0,5.976252018522715,8.40827078419205,6.0306381249121,8.40827078419205,5.9715303322071644,8.40827078419205,5.788188120493954,8.40827078419205,28761.571428571428,26553.285714285714,21674.194805194806,23457.87012987013,0.0,482.8238,20000.0
8400206,2026-03-01,46726.0,20000.0,26726.0,77.0,0.00743,10.193429569388753,0.0,5.976252018522715,8.40827078419205,5.945061238014623,8.40827078419205,5.9715303322071644,8.40827078419205,5.788188120493954,8.40827078419205,28092.571428571428,26570.785714285714,21886.48051948052,23486.33116883117,0.0,482.8238,20000.0
8400206,2026-03-02,46726.0,20000.0,26726.0,77.0,0.00743,10.193429569388753,0.0,5.976252018522715,8.40827078419205,5.886376325529442,8.40827078419205,5.948721849568939,8.40827078419205,5.788188120493954,8.40827078419205,27423.571428571428,26588.285714285714,22098.766233766233,23514.79220779221,0.0,482.8238,20000.0
8400206,2026-03-03,42243.0,20000.0,22243.0,77.0,0.00743,10.009827588307454,0.0,5.949593571863843,8.40827078419205,5.886376325529442,8.40827078419205,5.948721849568939,8.40827078419205,5.788188120493954,8.40827078419205,26754.571428571428,26605.785714285714,22321.415584415583,23506.83766233766,0.0,498.39722,20000.0
8400206,2026-03-04,42243.0,20000.0,22243.0,77.0,0.00743,10.009827588307454,0.0,5.9549622137322435,8.40827078419205,6.104793232414985,8.40827078419205,6.217078728112174,8.40827078419205,6.1808880184827855,8.40827078419205,26085.571428571428,26611.428571428572,22542.0,23470.435064935064,0.0,498.39722,20000.0
8400206,2026-03-05,42243.0,20000.0,22243.0,77.0,0.00743,10.009827588307454,0.0,5.9549622137322435,8.40827078419205,6.099351280952692,8.40827078419205,6.217078728112174,8.40827078419205,6.1808880184827855,8.40827078419205,25445.14285714286,26617.071428571428,22762.584415584417,23435.66883116883,0.0,498.39722,20000.0
8400206,2026-03-06,42243.0,20000.0,22243.0,77.0,0.00743,10.009827588307454,0.0,5.862597583774814,8.40827078419205,6.035575245555455,8.40827078419205,6.217078728112174,8.40827078419205,6.1808880184827855,8.40827078419205,24804.714285714286,26622.714285714286,23017.194805194806,23280.084415584417,0.0,498.39722,20000.0
8400206,2026-03-07,42243.0,20000.0,22243.0,77.0,0.00743,10.009827588307454,0.0,5.862597583774814,8.40827078419205,5.989894688072862,8.40827078419205,5.988895460355196,8.40827078419205,6.1808880184827855,8.40827078419205,24164.285714285714,26628.35714285714,23169.506493506495,23124.5,0.0,498.39722,20000.0
8400206,2026-03-08,42243.0,20000.0,22243.0,77.0,0.00743,10.009827588307454,0.0,5.862597583774814,8.40827078419205,5.989894688072862,8.40827078419205,5.968909451032183,8.40827078419205,6.1808880184827855,8.40827078419205,23523.85714285714,26634.0,23321.81818181818,22968.915584415583,0.0,498.39722,20000.0
